# Systematic Literature Review (SLR) Extraction Table

This table summarizes key studies informing the Technology Leverage Score (TLS) framework.  
Each row represents one peer-reviewed paper analyzed during the SLR process.

---

| Citation | Year | Tech Category | Entrepreneurship Context | Methodology | Key Finding | Mechanism Type | Metric Used | Gap / Limitation | Relevance to TLS |
|-----------|------|----------------|---------------------------|--------------|--------------|----------------|---------------|------------------|
| **Brynjolfsson & McAfee (2014) – *The Second Machine Age*** | 2014 | Automation | General Firms | Conceptual | Automation substitutes routine labor and increases productivity. | Efficiency | Productivity per labor hour | No SME quantitative index. | Supports `P_auto` variable |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |
| [Paper Title / Author], [Year] | [Year] | [Category] | [SMEs / Startups / etc.] | [Empirical / Conceptual / Theoretical] | [1–2 sentence summary of finding] | [Efficiency / Scale / Capital Substitution / Expertise Substitution] | [Metric used by study] | [What was missing or unclear] | [Which TLS variable it supports] |

---

